JacksonDatabind,53,mutant-6,correct
JacksonDatabind,53,mutant-1,correct
JacksonDatabind,53,mutant-5,correct
JacksonDatabind,53,mutant-4,correct
JacksonDatabind,53,mutant-3,correct
JacksonDatabind,53,mutant-2,correct
JacksonDatabind,48,mutant-10,correct
JacksonDatabind,48,mutant-6,correct
JacksonDatabind,48,mutant-1,correct
JacksonDatabind,48,mutant-5,correct
JacksonDatabind,48,mutant-12,correct
JacksonDatabind,48,mutant-8,correct
JacksonDatabind,48,mutant-4,correct
JacksonDatabind,48,mutant-11,correct
JacksonDatabind,48,mutant-9,correct
JacksonDatabind,48,mutant-3,correct
JacksonDatabind,48,mutant-7,correct
JacksonDatabind,48,mutant-2,overfitting
JacksonDatabind,48,mutant-13,correct
JacksonDatabind,54,mutant-1,correct
JacksonDatabind,54,mutant-3,correct
JacksonDatabind,54,mutant-2,correct
JacksonDatabind,13,mutant-1,correct
JacksonDatabind,70,mutant-1,correct
JacksonDatabind,76,mutant-1,correct
JacksonCore,8,mutant-6,overfitting
JacksonCore,8,mutant-1,overfitting
JacksonCore,8,mutant-5,overfitting
JacksonCore,8,mutant-4,overfitting
JacksonCore,8,mutant-3,overfitting
JacksonCore,8,mutant-2,overfitting
JacksonCore,11,mutant-6,correct
JacksonCore,11,mutant-1,correct
JacksonCore,11,mutant-5,correct
JacksonCore,11,mutant-8,correct
JacksonCore,11,mutant-4,correct
JacksonCore,11,mutant-9,correct
JacksonCore,11,mutant-3,correct
JacksonCore,11,mutant-7,correct
JacksonCore,11,mutant-2,correct
JacksonCore,19,mutant-10,correct
JacksonCore,19,mutant-6,correct
JacksonCore,19,mutant-1,correct
JacksonCore,19,mutant-5,correct
JacksonCore,19,mutant-12,correct
JacksonCore,19,mutant-8,correct
JacksonCore,19,mutant-4,correct
JacksonCore,19,mutant-11,correct
JacksonCore,19,mutant-9,correct
JacksonCore,19,mutant-3,correct
JacksonCore,19,mutant-7,correct
JacksonCore,19,mutant-2,correct
JacksonCore,19,mutant-13,correct
JacksonCore,21,mutant-10,overfitting
JacksonCore,21,mutant-15,overfitting
JacksonCore,21,mutant-20,overfitting
JacksonCore,21,mutant-19,overfitting
JacksonCore,4,mutant-1,correct
JacksonCore,4,mutant-2,correct
JacksonCore,9,mutant-1,correct
JacksonCore,5,mutant-6,correct
JacksonCore,5,mutant-1,correct
JacksonCore,5,mutant-5,correct
JacksonCore,5,mutant-4,correct
JacksonCore,5,mutant-3,correct
JacksonCore,5,mutant-7,overfitting
JacksonCore,5,mutant-2,correct
JacksonCore,25,mutant-6,overfitting
JacksonCore,25,mutant-29,overfitting
JacksonCore,25,mutant-30,overfitting
JacksonCore,25,mutant-27,overfitting
JacksonCore,25,mutant-5,correct
JacksonCore,25,mutant-15,overfitting
JacksonCore,25,mutant-22,overfitting
JacksonCore,25,mutant-16,overfitting
JacksonCore,25,mutant-34,overfitting
JacksonCore,25,mutant-17,overfitting
JacksonCore,25,mutant-41,overfitting
JacksonCore,25,mutant-11,correct
JacksonCore,25,mutant-9,overfitting
JacksonCore,25,mutant-20,correct
JacksonCore,25,mutant-21,correct
JacksonCore,25,mutant-36,overfitting
JacksonCore,25,mutant-37,overfitting
JacksonCore,25,mutant-35,correct
JacksonCore,25,mutant-7,correct
JacksonCore,25,mutant-28,overfitting
JacksonCore,25,mutant-31,overfitting
JacksonCore,25,mutant-33,correct
JacksonCore,25,mutant-13,overfitting
JacksonCore,25,mutant-40,overfitting
JacksonCore,17,mutant-10,correct
JacksonCore,17,mutant-6,correct
JacksonCore,17,mutant-1,correct
JacksonCore,17,mutant-5,correct
JacksonCore,17,mutant-15,correct
JacksonCore,17,mutant-12,correct
JacksonCore,17,mutant-8,correct
JacksonCore,17,mutant-4,correct
JacksonCore,17,mutant-11,correct
JacksonCore,17,mutant-9,overfitting
JacksonCore,17,mutant-3,overfitting
JacksonCore,17,mutant-7,overfitting
JacksonCore,17,mutant-14,correct
JacksonCore,17,mutant-2,correct
JacksonCore,17,mutant-13,correct
Csv,11,mutant-10,correct
Csv,11,mutant-6,correct
Csv,11,mutant-1,correct
Csv,11,mutant-5,correct
Csv,11,mutant-15,correct
Csv,11,mutant-12,correct
Csv,11,mutant-16,correct
Csv,11,mutant-8,correct
Csv,11,mutant-4,correct
Csv,11,mutant-11,overfitting
Csv,11,mutant-9,correct
Csv,11,mutant-3,correct
Csv,11,mutant-7,overfitting
Csv,11,mutant-14,correct
Csv,11,mutant-2,correct
Csv,11,mutant-13,correct
Csv,15,mutant-10,correct
Csv,15,mutant-6,correct
Csv,15,mutant-1,correct
Csv,15,mutant-5,correct
Csv,15,mutant-12,correct
Csv,15,mutant-8,correct
Csv,15,mutant-4,correct
Csv,15,mutant-11,correct
Csv,15,mutant-9,correct
Csv,15,mutant-3,correct
Csv,15,mutant-7,correct
Csv,15,mutant-2,correct
Csv,15,mutant-13,correct
Csv,9,mutant-1,correct
Csv,5,mutant-10,correct
Csv,5,mutant-6,correct
Csv,5,mutant-1,overfitting
Csv,5,mutant-5,correct
Csv,5,mutant-15,correct
Csv,5,mutant-12,overfitting
Csv,5,mutant-8,correct
Csv,5,mutant-4,correct
Csv,5,mutant-11,correct
Csv,5,mutant-9,overfitting
Csv,5,mutant-3,correct
Csv,5,mutant-7,correct
Csv,5,mutant-14,correct
Csv,5,mutant-2,correct
Csv,5,mutant-13,correct
Compress,45,mutant-1,overfitting
Compress,45,mutant-4,overfitting
Compress,45,mutant-3,correct
Compress,45,mutant-2,overfitting
Compress,27,mutant-1,correct
Compress,27,mutant-5,correct
Compress,27,mutant-4,correct
Compress,27,mutant-3,correct
Compress,27,mutant-2,correct
Compress,34,mutant-1,overfitting
Compress,19,mutant-1,overfitting
Compress,4,mutant-6,correct
Compress,4,mutant-1,overfitting
Compress,4,mutant-5,correct
Compress,4,mutant-8,overfitting
Compress,4,mutant-4,overfitting
Compress,4,mutant-9,correct
Compress,4,mutant-3,overfitting
Compress,4,mutant-7,correct
Compress,4,mutant-2,overfitting
Compress,16,mutant-29,correct
Compress,16,mutant-27,correct
Compress,16,mutant-16,correct
Compress,16,mutant-8,correct
Compress,16,mutant-17,correct
Compress,16,mutant-20,correct
Compress,16,mutant-39,correct
Compress,16,mutant-40,correct
Compress,14,mutant-1,correct
Compress,14,mutant-2,correct
Compress,38,mutant-1,correct
Compress,38,mutant-3,correct
Compress,38,mutant-2,correct
Compress,35,mutant-1,correct
Compress,35,mutant-2,correct
Compress,18,mutant-10,correct
Compress,18,mutant-26,overfitting
Compress,18,mutant-6,correct
Compress,18,mutant-29,overfitting
Compress,18,mutant-1,correct
Compress,18,mutant-30,correct
Compress,18,mutant-27,correct
Compress,18,mutant-5,overfitting
Compress,18,mutant-15,correct
Compress,18,mutant-12,correct
Compress,18,mutant-22,correct
Compress,18,mutant-16,overfitting
Compress,18,mutant-8,correct
Compress,18,mutant-4,correct
Compress,18,mutant-34,correct
Compress,18,mutant-17,correct
Compress,18,mutant-11,correct
Compress,18,mutant-9,correct
Compress,18,mutant-3,correct
Compress,18,mutant-20,correct
Compress,18,mutant-18,overfitting
Compress,18,mutant-21,correct
Compress,18,mutant-36,correct
Compress,18,mutant-24,correct
Compress,18,mutant-35,overfitting
Compress,18,mutant-7,correct
Compress,18,mutant-25,correct
Compress,18,mutant-14,correct
Compress,18,mutant-23,correct
Compress,18,mutant-19,correct
Compress,18,mutant-2,correct
Compress,18,mutant-28,overfitting
Compress,18,mutant-32,correct
Compress,18,mutant-31,correct
Compress,18,mutant-33,correct
Compress,18,mutant-13,correct
Jsoup,24,mutant-10,correct
Jsoup,24,mutant-6,correct
Jsoup,24,mutant-5,correct
Jsoup,24,mutant-12,correct
Jsoup,24,mutant-8,correct
Jsoup,24,mutant-4,correct
Jsoup,24,mutant-11,correct
Jsoup,24,mutant-9,correct
Jsoup,24,mutant-3,correct
Jsoup,24,mutant-7,correct
Jsoup,24,mutant-2,correct
Jsoup,24,mutant-13,correct
Jsoup,64,mutant-1,correct
Jsoup,32,mutant-1,overfitting
Jsoup,45,mutant-10,correct
Jsoup,45,mutant-6,overfitting
Jsoup,45,mutant-1,correct
Jsoup,45,mutant-5,overfitting
Jsoup,45,mutant-15,correct
Jsoup,45,mutant-12,correct
Jsoup,45,mutant-16,correct
Jsoup,45,mutant-8,overfitting
Jsoup,45,mutant-4,correct
Jsoup,45,mutant-11,correct
Jsoup,45,mutant-9,overfitting
Jsoup,45,mutant-3,correct
Jsoup,45,mutant-7,overfitting
Jsoup,45,mutant-2,correct
Jsoup,45,mutant-13,correct
Jsoup,85,mutant-1,correct
Jsoup,57,mutant-1,correct
Jsoup,66,mutant-6,correct
Jsoup,66,mutant-5,correct
Jsoup,66,mutant-8,correct
Jsoup,66,mutant-4,correct
Jsoup,66,mutant-3,correct
Jsoup,66,mutant-7,correct
Jsoup,66,mutant-2,overfitting
Jsoup,75,mutant-1,correct
Jsoup,19,mutant-1,correct
Jsoup,19,mutant-2,correct
Jsoup,51,mutant-1,correct
Jsoup,51,mutant-2,correct
Jsoup,46,mutant-1,correct
Jsoup,68,mutant-1,correct
Jsoup,68,mutant-4,correct
Jsoup,68,mutant-3,correct
Jsoup,68,mutant-2,correct
Jsoup,44,mutant-6,correct
Jsoup,44,mutant-1,correct
Jsoup,44,mutant-5,correct
Jsoup,44,mutant-4,correct
Jsoup,44,mutant-3,overfitting
Jsoup,44,mutant-2,correct
Jsoup,67,mutant-1,correct
Jsoup,77,mutant-1,correct
Jsoup,1,mutant-10,overfitting
Jsoup,1,mutant-6,overfitting
Jsoup,1,mutant-1,overfitting
Jsoup,1,mutant-5,overfitting
Jsoup,1,mutant-12,overfitting
Jsoup,1,mutant-8,overfitting
Jsoup,1,mutant-4,overfitting
Jsoup,1,mutant-11,overfitting
Jsoup,1,mutant-9,correct
Jsoup,1,mutant-3,overfitting
Jsoup,1,mutant-7,overfitting
Jsoup,1,mutant-2,correct
Jsoup,90,mutant-10,correct
Jsoup,90,mutant-6,correct
Jsoup,90,mutant-1,correct
Jsoup,90,mutant-5,correct
Jsoup,90,mutant-15,correct
Jsoup,90,mutant-12,correct
Jsoup,90,mutant-16,correct
Jsoup,90,mutant-8,correct
Jsoup,90,mutant-4,correct
Jsoup,90,mutant-17,correct
Jsoup,90,mutant-11,correct
Jsoup,90,mutant-9,correct
Jsoup,90,mutant-3,correct
Jsoup,90,mutant-18,correct
Jsoup,90,mutant-7,correct
Jsoup,90,mutant-19,correct
Jsoup,90,mutant-2,correct
Jsoup,90,mutant-13,correct
Jsoup,41,mutant-6,overfitting
Jsoup,41,mutant-1,overfitting
Jsoup,41,mutant-5,overfitting
Jsoup,41,mutant-4,overfitting
Jsoup,41,mutant-3,overfitting
Jsoup,41,mutant-2,overfitting
Jsoup,61,mutant-1,correct
Jsoup,80,mutant-1,correct
Jsoup,80,mutant-2,correct
Jsoup,40,mutant-1,correct
Jsoup,26,mutant-1,correct
Jsoup,26,mutant-5,correct
Jsoup,26,mutant-4,overfitting
Jsoup,26,mutant-3,correct
Jsoup,26,mutant-2,correct
Jsoup,72,mutant-1,overfitting
Jsoup,72,mutant-2,correct
Jsoup,17,mutant-1,correct
Jsoup,17,mutant-3,correct
Jsoup,17,mutant-2,correct
Cli,32,mutant-6,overfitting
Cli,32,mutant-1,overfitting
Cli,32,mutant-5,overfitting
Cli,32,mutant-4,overfitting
Cli,32,mutant-3,overfitting
Cli,32,mutant-7,overfitting
Cli,32,mutant-2,overfitting
Cli,7,mutant-6,overfitting
Cli,7,mutant-1,correct
Cli,7,mutant-5,correct
Cli,7,mutant-4,correct
Cli,7,mutant-3,correct
Cli,8,mutant-1,overfitting
Cli,8,mutant-2,correct
Cli,11,mutant-10,correct
Cli,11,mutant-6,correct
Cli,11,mutant-1,correct
Cli,11,mutant-5,correct
Cli,11,mutant-8,correct
Cli,11,mutant-4,correct
Cli,11,mutant-11,correct
Cli,11,mutant-9,correct
Cli,11,mutant-3,correct
Cli,11,mutant-7,correct
Cli,11,mutant-2,correct
Cli,19,mutant-6,correct
Cli,19,mutant-1,correct
Cli,19,mutant-5,correct
Cli,19,mutant-4,correct
Cli,19,mutant-3,correct
Cli,19,mutant-2,correct
Cli,14,mutant-1,correct
Cli,14,mutant-2,correct
Cli,5,mutant-1,correct
Cli,5,mutant-2,correct
Cli,37,mutant-1,correct
Cli,37,mutant-4,correct
Cli,37,mutant-3,correct
Cli,37,mutant-2,correct
Cli,22,mutant-6,correct
Cli,22,mutant-1,correct
Cli,22,mutant-5,correct
Cli,22,mutant-4,correct
Cli,22,mutant-3,correct
Cli,22,mutant-7,correct
Cli,22,mutant-2,correct
Cli,40,mutant-1,overfitting
Cli,40,mutant-2,overfitting
Cli,13,mutant-1,overfitting
Cli,13,mutant-2,overfitting
Cli,18,mutant-1,correct
Cli,18,mutant-4,correct
Cli,18,mutant-3,correct
Cli,18,mutant-2,correct
JacksonXml,5,mutant-6,correct
JacksonXml,5,mutant-5,overfitting
JacksonXml,5,mutant-4,correct
JacksonXml,5,mutant-7,correct
JacksonXml,5,mutant-2,correct
Codec,7,mutant-1,correct
Codec,8,mutant-10,correct
Codec,8,mutant-6,correct
Codec,8,mutant-1,correct
Codec,8,mutant-5,correct
Codec,8,mutant-12,overfitting
Codec,8,mutant-8,correct
Codec,8,mutant-4,correct
Codec,8,mutant-11,correct
Codec,8,mutant-9,correct
Codec,8,mutant-3,correct
Codec,8,mutant-7,correct
Codec,8,mutant-14,correct
Codec,8,mutant-2,correct
Codec,8,mutant-13,correct
Codec,15,mutant-6,correct
Codec,15,mutant-1,correct
Codec,15,mutant-5,correct
Codec,15,mutant-4,correct
Codec,15,mutant-3,correct
Codec,15,mutant-7,correct
Codec,15,mutant-2,correct
Codec,16,mutant-10,overfitting
Codec,16,mutant-6,correct
Codec,16,mutant-1,correct
Codec,16,mutant-5,correct
Codec,16,mutant-8,correct
Codec,16,mutant-4,correct
Codec,16,mutant-11,correct
Codec,16,mutant-9,overfitting
Codec,16,mutant-3,correct
Codec,16,mutant-7,overfitting
Codec,16,mutant-2,overfitting
Codec,9,mutant-6,overfitting
Codec,9,mutant-1,correct
Codec,9,mutant-5,correct
Codec,9,mutant-8,correct
Codec,9,mutant-4,correct
Codec,9,mutant-3,correct
Codec,9,mutant-7,correct
Codec,9,mutant-2,correct
Gson,6,mutant-1,correct
Gson,6,mutant-2,correct
Gson,16,mutant-10,correct
Gson,16,mutant-6,correct
Gson,16,mutant-1,correct
Gson,16,mutant-5,correct
Gson,16,mutant-8,correct
Gson,16,mutant-4,correct
Gson,16,mutant-11,correct
Gson,16,mutant-9,correct
Gson,16,mutant-3,correct
Gson,16,mutant-7,correct
Gson,16,mutant-2,correct
Gson,5,mutant-10,correct
Gson,5,mutant-6,correct
Gson,5,mutant-1,correct
Gson,5,mutant-5,correct
Gson,5,mutant-8,correct
Gson,5,mutant-4,correct
Gson,5,mutant-9,correct
Gson,5,mutant-3,correct
Gson,5,mutant-7,correct
Gson,5,mutant-2,correct
Gson,18,mutant-1,correct
Cli,1,mutant-0,correct
Cli,2,mutant-0,correct
Cli,3,mutant-0,correct
Cli,4,mutant-0,correct
Cli,5,mutant-0,correct
Cli,7,mutant-0,correct
Cli,8,mutant-0,correct
Cli,9,mutant-0,correct
Cli,10,mutant-0,correct
Cli,11,mutant-0,correct
Cli,12,mutant-0,correct
Cli,13,mutant-0,correct
Cli,14,mutant-0,correct
Cli,15,mutant-0,correct
Cli,16,mutant-0,correct
Cli,17,mutant-0,correct
Cli,18,mutant-0,correct
Cli,19,mutant-0,correct
Cli,20,mutant-0,overfitting
Cli,21,mutant-0,correct
Cli,22,mutant-0,correct
Cli,23,mutant-0,correct
Cli,24,mutant-0,overfitting
Cli,25,mutant-0,overfitting
Cli,26,mutant-0,overfitting
Cli,27,mutant-0,correct
Cli,28,mutant-0,correct
Cli,29,mutant-0,correct
Cli,30,mutant-0,correct
Cli,31,mutant-0,correct
Cli,32,mutant-0,overfitting
Cli,33,mutant-0,correct
Cli,34,mutant-0,correct
Cli,35,mutant-0,correct
Cli,36,mutant-0,correct
Cli,37,mutant-0,correct
Cli,38,mutant-0,correct
Cli,39,mutant-0,overfitting
Cli,40,mutant-0,overfitting
Compress,1,mutant-0,overfitting
Compress,2,mutant-0,correct
Compress,3,mutant-0,overfitting
Compress,4,mutant-0,overfitting
Compress,5,mutant-0,correct
Compress,6,mutant-0,correct
Compress,7,mutant-0,correct
Compress,8,mutant-0,overfitting
Compress,9,mutant-0,correct
Compress,10,mutant-0,correct
Compress,11,mutant-0,correct
Compress,12,mutant-0,correct
Compress,13,mutant-0,correct
Compress,14,mutant-0,correct
Compress,15,mutant-0,correct
Compress,16,mutant-0,correct
Compress,17,mutant-0,correct
Compress,18,mutant-0,correct
Compress,19,mutant-0,correct
Compress,20,mutant-0,correct
Compress,21,mutant-0,correct
Compress,22,mutant-0,correct
Compress,23,mutant-0,correct
Compress,24,mutant-0,correct
Compress,25,mutant-0,correct
Compress,26,mutant-0,correct
Compress,27,mutant-0,correct
Compress,28,mutant-0,correct
Compress,29,mutant-0,correct
Compress,30,mutant-0,correct
Compress,31,mutant-0,correct
Compress,32,mutant-0,correct
Compress,33,mutant-0,correct
Compress,34,mutant-0,overfitting
Compress,35,mutant-0,overfitting
Compress,36,mutant-0,correct
Compress,37,mutant-0,correct
Compress,38,mutant-0,correct
Compress,39,mutant-0,correct
Compress,40,mutant-0,correct
Compress,41,mutant-0,correct
Compress,42,mutant-0,correct
Compress,43,mutant-0,correct
Compress,44,mutant-0,correct
Compress,45,mutant-0,overfitting
Compress,46,mutant-0,correct
Compress,47,mutant-0,correct
JacksonCore,1,mutant-0,correct
JacksonCore,2,mutant-0,correct
JacksonCore,3,mutant-0,correct
JacksonCore,4,mutant-0,correct
JacksonCore,5,mutant-0,correct
JacksonCore,6,mutant-0,correct
JacksonCore,7,mutant-0,correct
JacksonCore,8,mutant-0,overfitting
JacksonCore,9,mutant-0,correct
JacksonCore,10,mutant-0,correct
JacksonCore,11,mutant-0,correct
JacksonCore,12,mutant-0,correct
JacksonCore,13,mutant-0,correct
JacksonCore,14,mutant-0,correct
JacksonCore,15,mutant-0,correct
JacksonCore,16,mutant-0,overfitting
JacksonCore,17,mutant-0,overfitting
JacksonCore,18,mutant-0,correct
JacksonCore,19,mutant-0,correct
JacksonCore,20,mutant-0,correct
JacksonCore,21,mutant-0,overfitting
JacksonCore,22,mutant-0,correct
JacksonCore,23,mutant-0,correct
JacksonCore,24,mutant-0,overfitting
JacksonCore,25,mutant-0,correct
JacksonCore,26,mutant-0,correct
JxPath,1,mutant-0,overfitting
JxPath,2,mutant-0,overfitting
JxPath,3,mutant-0,overfitting
JxPath,4,mutant-0,correct
JxPath,5,mutant-0,correct
JxPath,6,mutant-0,correct
JxPath,7,mutant-0,overfitting
JxPath,8,mutant-0,correct
JxPath,9,mutant-0,correct
JxPath,10,mutant-0,correct
JxPath,11,mutant-0,correct
JxPath,12,mutant-0,correct
JxPath,13,mutant-0,overfitting
JxPath,14,mutant-0,correct
JxPath,15,mutant-0,correct
JxPath,16,mutant-0,correct
